unique_key,case_key,source_id,pdf_sha256,route,backend_case_id,severity,fail_family,fail_flags,mute_flags,modality_flags,contradiction_flags,material_flags,source_chars,error,claim_sample
sha:9780a230cea56aae92e0639d9281930ddd3c2063de6e7ef3009b4e82ec4fb00f,PDF-9780a230cea5,CB-TB-1258_Flynn,9780a230cea56aae92e0639d9281930ddd3c2063de6e7ef3009b4e82ec4fb00f,OFFLINE_FILE_PROJECTION,,MUTE,mute_stage_despite_pdf,,mute_stage_despite_pdf,,date_role_hearing_passed_chrome|date_role_hearing_passed_as_ops_chrome,src_charge|src_hearing|src_mg_forms|src_parties|src_dates|src_cctv|src_cctv_stills|src_continuity|file_claims_12,6118,,"HEADER_DEFENDANT | James Flynn || HEADER_CHARGE | Unlawful wounding, contrary to section 20 Offences || HEADER_COURT | Crown Court at Manchester"
sha:97c9dd9cecc094764f7cdf7036871a20967c42c30570779eb4cf135145c99413,PDF-97c9dd9cecc0,CB-TB-088_Cole,97c9dd9cecc094764f7cdf7036871a20967c42c30570779eb4cf135145c99413,OFFLINE_FILE_PROJECTION,,DATE_ROLE,date_role_hearing_passed_as_ops_chrome,,,,date_role_hearing_passed_as_ops_chrome,src_charge|src_hearing|src_mg_forms|src_parties|src_cctv|src_continuity|file_claims_10,4221,,"HEADER_DEFENDANT | Chloe Cole || HEADER_CHARGE | Charge/offence Breach of a restraining order, contrary to section 5 Protection from Harassment Act 1997 || HEADER_COURT | Hillford Magistrates"
sha:977402b82d00a6fe8c974e00136f12def6911a05ec384ea81e64b198bde86287,PDF-977402b82d00,CB-TB-1363_Rowe,977402b82d00a6fe8c974e00136f12def6911a05ec384ea81e64b198bde86287,OFFLINE_FILE_PROJECTION,,DATE_ROLE,date_role_hearing_passed_as_ops_chrome,,,,date_role_hearing_passed_as_ops_chrome,src_charge|src_hearing|src_mg_forms|src_id_procedure|src_parties|src_dates|src_cctv|src_continuity|file_claims_13,9398,,"HEADER_DEFENDANT | Ibrahim Rowe || HEADER_CHARGE | Burglary of a dwelling, contrary to section 9 of the Theft Act 1968 || HEADER_COURT | Riverside Magistrates Court"
sha:97581572c858891476089ff4a9b1cc9abe0bcf0016fc17badf4f20578e51b54b,PDF-97581572c858,CB-TB-1377_Ross,97581572c858891476089ff4a9b1cc9abe0bcf0016fc17badf4f20578e51b54b,OFFLINE_FILE_PROJECTION,,DATE_ROLE,date_role_hearing_passed_as_ops_chrome,,,,date_role_hearing_passed_as_ops_chrome,src_charge|src_hearing|src_mg_forms|src_id_procedure|src_parties|src_dates|src_cctv|src_continuity|file_claims_13,14041,,"HEADER_DEFENDANT | Nadia Ross || HEADER_CHARGE | Robbery, contrary to s.8 Theft Act 1968 || HEADER_COURT | Westbridge Magistrates Court"
sha:987ae9e3d5f7ad1f6a610b7c310e38212c18c3225d685c161634e3b4702c6c18,PDF-987ae9e3d5f7,CB-TB-564_Marsh,987ae9e3d5f7ad1f6a610b7c310e38212c18c3225d685c161634e3b4702c6c18,OFFLINE_FILE_PROJECTION,,DATE_ROLE,date_role_hearing_passed_as_ops_chrome,,,,date_role_hearing_passed_as_ops_chrome,src_charge|src_hearing|src_mg_forms|src_parties|src_dates|src_continuity|file_claims_11,3768,,"HEADER_DEFENDANT | Zara Marsh || HEADER_CHARGE | Possession of a controlled drug of Class A with intent to supply, contrary to section 5(3) Misuse of Drugs Act 1971 || HEADER_COURT | Merseyford Magistrates Court"
sha:9853c8c49a9a400615c0c93d65069f6448d457638359448fcac2c960bf07d651,PDF-9853c8c49a9a,CB-TB-005_Paige_Clark,9853c8c49a9a400615c0c93d65069f6448d457638359448fcac2c960bf07d651,OFFLINE_FILE_PROJECTION,,MUTE,mute_hearing_despite_pdf,,mute_hearing_despite_pdf,,,src_charge|src_hearing|src_mg_forms|src_parties|src_dates|file_claims_9,5128,,"HEADER_DEFENDANT | shouted words including || HEADER_CHARGE | Threatening behaviour, contrary to section 4 Public Order Act 1986, and criminal damage, || HEADER_COURT | Northbridge Magistrates' Court"
sha:97e79dabc053ac7449615ab88e957581580b1b1ef65f5634cc55d207ec90ce74,PDF-97e79dabc053,CB-TB-1509_Hughes,97e79dabc053ac7449615ab88e957581580b1b1ef65f5634cc55d207ec90ce74,OFFLINE_FILE_PROJECTION,,DATE_ROLE,date_role_hearing_passed_as_ops_chrome,,,,date_role_hearing_passed_as_ops_chrome,src_charge|src_hearing|src_mg_forms|src_parties|src_cctv|src_cctv_stills|file_claims_11,4012,,"HEADER_DEFENDANT | Safiya Hughes || HEADER_CHARGE | Affray, contrary to section 3 of the Public Order Act 1986 || HEADER_COURT | Defendant Safiya Hughee Court Westhaven Magistrates Court"
sha:9811f9a6797084a37bf8f7cca262e3130f36880574b7b3fe15914ff239ebadb2,PDF-9811f9a67970,CB-TB-1321_Doyle,9811f9a6797084a37bf8f7cca262e3130f36880574b7b3fe15914ff239ebadb2,OFFLINE_FILE_PROJECTION,,DATE_ROLE,date_role_hearing_passed_as_ops_chrome,,,,date_role_hearing_passed_as_ops_chrome,src_charge|src_hearing|src_mg_forms|src_id_procedure|src_parties|src_dates|src_cctv|src_continuity|file_claims_13,7662,,"HEADER_DEFENDANT | Tomas Doyle || HEADER_CHARGE | Possession of a controlled drug of Class B, contrary to section 5(2) of the Misuse of Drugs Act 1971 || HEADER_COURT | Eastmere Magistrates Court"
sha:989100a4acb7fa1f5e2ac9e1f739a207b1326295661c0fc5895374523e36b4ff,PDF-989100a4acb7,CB-TB-1795_Carter,989100a4acb7fa1f5e2ac9e1f739a207b1326295661c0fc5895374523e36b4ff,OFFLINE_FILE_PROJECTION,,DATE_ROLE,date_role_hearing_passed_as_ops_chrome,,,,date_role_hearing_passed_as_ops_chrome,src_charge|src_hearing|src_mg_forms|src_parties|src_dates|src_continuity|file_claims_11,8775,,"HEADER_DEFENDANT | Callum Carter || HEADER_CHARGE | Driving with a specified controlled drug above the specified limit, contrary to section 5A of the Road Traffic Act 1988 || HEADER_COURT | Primary defendant Callum Carter Court Northbridge "
sha:9902aa7c10ffbc497ac674ebc27b0cb3208e983765fab9a16d1ce127654e7fc1,PDF-9902aa7c10ff,CB-TB-537_Brooks,9902aa7c10ffbc497ac674ebc27b0cb3208e983765fab9a16d1ce127654e7fc1,OFFLINE_FILE_PROJECTION,,DATE_ROLE,date_role_hearing_passed_as_ops_chrome,,,,date_role_hearing_passed_as_ops_chrome,src_charge|src_hearing|src_mg_forms|src_parties|src_dates|src_continuity|file_claims_11,5030,,"HEADER_DEFENDANT | Declan Brooks || HEADER_CHARGE | Having an offensive weapon, contrary to s.1(1) Prevention of Crime Act 1953 || HEADER_COURT | Eastmere Crown Court"
sha:98aa5b71883ced92051b8645ece6d34f545afcc2c961d50d185618b514f57484,PDF-98aa5b71883c,CB-TB-538_Walsh,98aa5b71883ced92051b8645ece6d34f545afcc2c961d50d185618b514f57484,OFFLINE_FILE_PROJECTION,,DATE_ROLE,date_role_hearing_passed_as_ops_chrome,,,,date_role_hearing_passed_as_ops_chrome,src_charge|src_hearing|src_mg_forms|src_parties|src_dates|src_continuity|file_claims_11,6555,,"HEADER_DEFENDANT | Maya Walsh || HEADER_CHARGE | Theft, contrary to s.1 Theft Act 1968 || HEADER_COURT | Eastmere Crown Court"
sha:991148cc25d16cca3a7e5bb0095adaf929c7081d70af43d6fd0520a800a6542d,PDF-991148cc25d1,CB-TB-558_Doyle,991148cc25d16cca3a7e5bb0095adaf929c7081d70af43d6fd0520a800a6542d,OFFLINE_FILE_PROJECTION,,DATE_ROLE,date_role_hearing_passed_as_ops_chrome,,,,date_role_hearing_passed_as_ops_chrome,src_charge|src_hearing|src_mg_forms|src_parties|src_dates|src_continuity|file_claims_11,8316,,"HEADER_DEFENDANT | Isaac Doyle || HEADER_CHARGE | Possession of a bladed article in a public place, contrary to section 139 Criminal Justice Act 1988 || HEADER_COURT | Eastmere Crown Court"
sha:99715b4f91b5260fb1953caec72be6865c8629ca52e86134d74dfff844577ad8,PDF-99715b4f91b5,CB-TB-1930_Lowry,99715b4f91b5260fb1953caec72be6865c8629ca52e86134d74dfff844577ad8,OFFLINE_FILE_PROJECTION,,DATE_ROLE,date_role_hearing_passed_as_ops_chrome,,,,date_role_hearing_passed_as_ops_chrome,src_charge|src_hearing|src_mg_forms|src_parties|src_dates|src_cctv|src_continuity|file_claims_14,4999,,"HEADER_DEFENDANT | Amelia Lowry || HEADER_CHARGE | Assault occasioning actual bodily harm, || HEADER_COURT | Hillford Magistrates' Court"
sha:99421067bd210b383198482d31000355fc3352de81390d93c421247a9058870c,PDF-99421067bd21,CB-TB-1653_Ali,99421067bd210b383198482d31000355fc3352de81390d93c421247a9058870c,OFFLINE_FILE_PROJECTION,,DATE_ROLE,date_role_hearing_passed_as_ops_chrome,,,,date_role_hearing_passed_as_ops_chrome,src_charge|src_hearing|src_mg_forms|src_parties|src_dates|src_cctv|src_continuity|file_claims_13,5612,,"HEADER_DEFENDANT | Declan Ali || HEADER_CHARGE | Using threatening or abusive words or behaviour, contrary to section 4 Public Order Act 1986 || HEADER_COURT | Listing Court Hearing Southgate Magistrates' Court"
sha:99b4de98f6674d4b6d9759c3e7809fe74b872dd8b875f604f46885e800a4931f,PDF-99b4de98f667,CB-TB-252_Wright,99b4de98f6674d4b6d9759c3e7809fe74b872dd8b875f604f46885e800a4931f,OFFLINE_FILE_PROJECTION,,DATE_ROLE,date_role_hearing_passed_as_ops_chrome,,,,date_role_hearing_passed_as_ops_chrome,src_charge|src_hearing|src_mg_forms|src_parties|src_dates|src_cctv|src_continuity|file_claims_11,9026,,"HEADER_DEFENDANT | Aiden Wright || HEADER_CHARGE | Theft, contrary to s.1 Theft Act 1968 || HEADER_COURT | Southgate Magistrates Court"
sha:995670efcd9c57a1e7ca2463d6f337b6b1dfa96934c3ad0f1ef4ec416416a64e,PDF-995670efcd9c,CB-TB-732_Parker,995670efcd9c57a1e7ca2463d6f337b6b1dfa96934c3ad0f1ef4ec416416a64e,OFFLINE_FILE_PROJECTION,,DATE_ROLE,date_role_hearing_passed_as_ops_chrome,,,,date_role_hearing_passed_as_ops_chrome,src_charge|src_hearing|src_mg_forms|src_parties|src_dates|src_cctv|src_cctv_stills|file_claims_12,8323,,"HEADER_DEFENDANT | Tara Parker || HEADER_CHARGE | Possession of a controlled drug of Class B, namely cannabis, contrary to section 5(2) of the Misuse of Drugs Act 1971 || HEADER_COURT | Southmere Magistrates' Court"
sha:9954bd8e74bad034395593fcb532018b69e6b5fd99222d3c39d26b9d3f4bbf5b,PDF-9954bd8e74ba,CB-TB-1133_Lark,9954bd8e74bad034395593fcb532018b69e6b5fd99222d3c39d26b9d3f4bbf5b,OFFLINE_FILE_PROJECTION,,DATE_ROLE,date_role_hearing_passed_as_ops_chrome,,,,date_role_hearing_passed_as_ops_chrome,src_charge|src_hearing|src_mg_forms|src_id_procedure|src_parties|src_dates|src_cctv|src_continuity|file_claims_13,12004,,"HEADER_DEFENDANT | Amira Lark || HEADER_CHARGE | Concealing, disguising or transferring criminal property, contrary to section 327 of the Proceeds of Crime Act 2002 || HEADER_COURT | Crown Court at Westbridge Hearing"
sha:9a34c57ce725d7387732e3eef97bb11b62bafc35721fb6c332274752e66aebf5,PDF-9a34c57ce725,CB-TB-460_Singh,9a34c57ce725d7387732e3eef97bb11b62bafc35721fb6c332274752e66aebf5,OFFLINE_FILE_PROJECTION,,DATE_ROLE,date_role_hearing_passed_as_ops_chrome,,,,date_role_hearing_passed_as_ops_chrome,src_charge|src_hearing|src_mg_forms|src_parties|src_cctv|src_continuity|file_claims_11,4624,,"HEADER_DEFENDANT | Ruby Singh || HEADER_CHARGE | Primary charge:Intentional harassment, alarm or distress, contrary to section 4A Public Order Act 1986 || HEADER_COURT | Crown Court at Preston Current hearing"
sha:9a1d482039ae1ed663467e199cf93e786f15ba0ccff4f23de118a44f64aabbb4,PDF-9a1d482039ae,CB-TB-241_Mason,9a1d482039ae1ed663467e199cf93e786f15ba0ccff4f23de118a44f64aabbb4,OFFLINE_FILE_PROJECTION,,DATE_ROLE,date_role_hearing_passed_as_ops_chrome,,,,date_role_hearing_passed_as_ops_chrome,src_charge|src_hearing|src_mg_forms|src_parties|src_dates|src_cctv|src_continuity|file_claims_11,10857,,"HEADER_DEFENDANT | Owen Mason || HEADER_CHARGE | Robbery, contrary to s.8 Theft Act 1968 || HEADER_COURT | File note These papers relate to Owen Mason and the listed hearing at Crown Quay Magistrates Court"
sha:9a6408cc0098abd153a67c3a4e04915d62fa77297cf80f7dd37c724fe060475c,PDF-9a6408cc0098,CB-TB-1701_Rowley,9a6408cc0098abd153a67c3a4e04915d62fa77297cf80f7dd37c724fe060475c,OFFLINE_FILE_PROJECTION,,DATE_ROLE,date_role_hearing_passed_as_ops_chrome,,,,date_role_hearing_passed_as_ops_chrome,src_charge|src_hearing|src_mg_forms|src_parties|src_cctv|src_cctv_stills|src_continuity|file_claims_12,5746,,"HEADER_DEFENDANT | Chloe Rowley || HEADER_CHARGE | Robbery, contrary to s.8 Theft Act 1968 || HEADER_COURT | Court Westport Magistrates' Court"
sha:99b5049a05aa0ec3fffe60a136620b897b98a4f846988958f694e8930bcd4590,PDF-99b5049a05aa,CB-TB-148_Mitchell,99b5049a05aa0ec3fffe60a136620b897b98a4f846988958f694e8930bcd4590,OFFLINE_FILE_PROJECTION,,MUTE,mute_stage_despite_pdf,,mute_stage_despite_pdf,,date_role_hearing_passed_as_ops_chrome,src_charge|src_hearing|src_mg_forms|src_parties|src_cctv|src_continuity|file_claims_10,15276,,"HEADER_DEFENDANT | Oscar Mitchell || HEADER_CHARGE | Fraud by false representation, s.2 Fraud Act 2006 || HEADER_COURT | Crown Court at Preston"
sha:9ac29c7d43ada63c10760928e67164c19e7aad1d008d91ad68eb7f6af6c31dc2,PDF-9ac29c7d43ad,CB-TB-611_Stone,9ac29c7d43ada63c10760928e67164c19e7aad1d008d91ad68eb7f6af6c31dc2,OFFLINE_FILE_PROJECTION,,MUTE,mute_stage_despite_pdf,,mute_stage_despite_pdf,,date_role_hearing_passed_as_ops_chrome,src_charge|src_hearing|src_mg_forms|src_parties|src_dates|src_cctv|src_cctv_stills|file_claims_12,9132,,"HEADER_DEFENDANT | Finley Stone || HEADER_CHARGE | Assault occasioning actual bodily harm, s.47 OAPA 1861 || HEADER_COURT | Southmere Magistrates' Court"
sha:9aedb3b49a6f830ee7bee6497c7d35da1a16bd873937a2827ceb278da893b452,PDF-9aedb3b49a6f,CB-TB-012_Bell,9aedb3b49a6f830ee7bee6497c7d35da1a16bd873937a2827ceb278da893b452,OFFLINE_FILE_PROJECTION,,DATE_ROLE,date_role_hearing_passed_as_ops_chrome,,,,date_role_hearing_passed_as_ops_chrome,src_charge|src_hearing|src_parties|file_claims_11,4097,,"HEADER_DEFENDANT | Yasmin Bell Cover || HEADER_CHARGE | Possession of a controlled drug of Class B, contrary to section 5(2) of the Misuse of Drugs || HEADER_COURT | Southbank Magistrates' Court"
sha:9aa04d0ec07d85faff360f6b6d743b6841fff8e6a84dd5f6aad831de950ad325,PDF-9aa04d0ec07d,CB-TB-2117_Rees,9aa04d0ec07d85faff360f6b6d743b6841fff8e6a84dd5f6aad831de950ad325,OFFLINE_FILE_PROJECTION,,DATE_ROLE,date_role_hearing_passed_as_ops_chrome,,,,date_role_hearing_passed_as_ops_chrome,src_charge|src_hearing|src_mg_forms|src_parties|src_dates|src_cctv|src_continuity|file_claims_13,7854,,"HEADER_DEFENDANT | Vincent Rees || HEADER_CHARGE | Having an offensive weapon, contrary to s.1(1) Prevention of Crime Act 1953 || HEADER_COURT | Northbridge Magistrates' Court"
sha:9acf9729cb2e96ade2deae9564d77530a14c8eac75a0f757f24e2a884a314e5f,PDF-9acf9729cb2e,CB-TB-044_Lennox,9acf9729cb2e96ade2deae9564d77530a14c8eac75a0f757f24e2a884a314e5f,OFFLINE_FILE_PROJECTION,,DATE_ROLE,date_role_hearing_passed_as_ops_chrome,,,,date_role_hearing_passed_as_ops_chrome,src_charge|src_hearing|src_mg_forms|src_id_procedure|src_parties|src_cctv|src_continuity|file_claims_11,10433,,"HEADER_DEFENDANT | Darren Paul Lennox || HEADER_CHARGE | Robbery, contrary to s.8 Theft Act 1968 || HEADER_COURT | Crown Court at Manchester"
sha:9b1d6f062b5761217420e082e9d6430df2e7aa09beeb0cbc4dc1e17ca7d4ee5b,PDF-9b1d6f062b57,CB-TB-1283_Stone,9b1d6f062b5761217420e082e9d6430df2e7aa09beeb0cbc4dc1e17ca7d4ee5b,OFFLINE_FILE_PROJECTION,,MUTE,mute_stage_despite_pdf,,mute_stage_despite_pdf,,date_role_hearing_passed_chrome|date_role_hearing_passed_as_ops_chrome,src_charge|src_hearing|src_mg_forms|src_parties|src_dates|src_cctv_stills|src_continuity|file_claims_11,4071,,"HEADER_DEFENDANT | Sofia Stone || HEADER_CHARGE | Intimidating a witness, contrary to section 51 Criminal Justice and Public Order Act 1994 || HEADER_COURT | Northbridge Magistrates' Court"
sha:9b8ab91816789c9e3ec49af4e4588d8089418c34a741930fb92357dd767f06b9,PDF-9b8ab9181678,CB-TB-1442_Carver,9b8ab91816789c9e3ec49af4e4588d8089418c34a741930fb92357dd767f06b9,OFFLINE_FILE_PROJECTION,,DATE_ROLE,date_role_hearing_passed_as_ops_chrome,,,,date_role_hearing_passed_as_ops_chrome,src_charge|src_hearing|src_mg_forms|src_parties|src_dates|src_cctv|file_claims_13,3406,,HEADER_DEFENDANT | Ryan Carver || HEADER_CHARGE | CB-TB-1442_Carver.pdf || HEADER_COURT | Eastmere Magistrates Court
sha:9b0bfeea4b2f18c3faf77828f3f75a1c6afca232236baa77911ac360e8963cec,PDF-9b0bfeea4b2f,CB-TB-1540_Grant,9b0bfeea4b2f18c3faf77828f3f75a1c6afca232236baa77911ac360e8963cec,OFFLINE_FILE_PROJECTION,,DATE_ROLE,date_role_hearing_passed_as_ops_chrome,,,,date_role_hearing_passed_as_ops_chrome,src_charge|src_hearing|src_mg_forms|src_parties|src_cctv|src_cctv_stills|file_claims_11,5465,,"HEADER_DEFENDANT | Adam Grant || HEADER_CHARGE | Using threatening, abusive or insulting words or behaviour, contrary to section 4A of the Public Order Act 1986 || HEADER_COURT | Defendant Adam Grant Court Hearing Northbridge Magistrates Co"
sha:9b823116c36aee798d2a7f223c87ea5e3ab6d7e51503d74dde45672f94a94363,PDF-9b823116c36a,CB-TB-1933_Doyle,9b823116c36aee798d2a7f223c87ea5e3ab6d7e51503d74dde45672f94a94363,OFFLINE_FILE_PROJECTION,,DATE_ROLE,date_role_hearing_passed_as_ops_chrome,,,,date_role_hearing_passed_as_ops_chrome,src_charge|src_hearing|src_mg_forms|src_parties|src_dates|src_cctv|src_continuity|file_claims_14,10314,,HEADER_DEFENDANT | Lola Doyle || HEADER_CHARGE | Count 1: theft; Count 2: possession of a bladed article || HEADER_COURT | Crown Court at Liverpool Hearing
sha:9b355ac50ca3307c751cd6f46a40a92791943e2fc2471afe73557e510a26d776,PDF-9b355ac50ca3,CB-TB-976_Carter,9b355ac50ca3307c751cd6f46a40a92791943e2fc2471afe73557e510a26d776,OFFLINE_FILE_PROJECTION,,INVENT,invent_court_header,invent_court_header,,,date_role_hearing_passed_chrome|date_role_hearing_passed_as_ops_chrome,src_charge|src_hearing|src_mg_forms|src_parties|src_cctv|file_claims_10,7661,,"HEADER_DEFENDANT | Elliot Carter || HEADER_CHARGE | Controlling or coercive behaviour in an intimate or family relationship, contrary to section 76 of the Serious Crime Act 2015 || HEADER_COURT | Crown Court at Bolton Hearing"
sha:9bbca1728c076651a0a45545c549644d63ff8078e268a0a321356bf75a044991,PDF-9bbca1728c07,CB-TB-677_Reed,9bbca1728c076651a0a45545c549644d63ff8078e268a0a321356bf75a044991,OFFLINE_FILE_PROJECTION,,MUTE,mute_stage_despite_pdf,,mute_stage_despite_pdf,,date_role_hearing_passed_as_ops_chrome,src_charge|src_hearing|src_mg_forms|src_parties|src_dates|src_cctv|src_cctv_stills|file_claims_13,7875,,"HEADER_DEFENDANT | Priya Reed || HEADER_CHARGE | Robbery, contrary to s.8 Theft Act 1968 || HEADER_COURT | Northbridge Magistrates' Court"
sha:9bd50cc0b112b7b298d5a49cbe82fb3baa1844ea8afa6709c33662c61108a10c,PDF-9bd50cc0b112,CB-TB-636_Turner,9bd50cc0b112b7b298d5a49cbe82fb3baa1844ea8afa6709c33662c61108a10c,OFFLINE_FILE_PROJECTION,,DATE_ROLE,date_role_hearing_passed_as_ops_chrome,,,,date_role_hearing_passed_as_ops_chrome,src_charge|src_hearing|src_mg_forms|src_parties|src_dates|src_cctv|src_cctv_stills|file_claims_12,8638,,"HEADER_DEFENDANT | Chloe Turner || HEADER_CHARGE | Possession of a controlled drug of Class B, namely cannabis, contrary to section 5(2) of the Misuse of Drugs Act 1971 || HEADER_COURT | Southmere Magistrates' Court"
sha:9ba314e3d1264910ab14f70281d2c3d28df45ca337da2710dec21f28c5a27356,PDF-9ba314e3d126,CB-TB-014_Moss,9ba314e3d1264910ab14f70281d2c3d28df45ca337da2710dec21f28c5a27356,OFFLINE_FILE_PROJECTION,,DATE_ROLE,date_role_hearing_passed_as_ops_chrome,,,,date_role_hearing_passed_as_ops_chrome,src_charge|src_hearing|src_mg_forms|src_parties|src_cctv|src_continuity|file_claims_11,11073,,"HEADER_DEFENDANT | Harvey Daniel Moss || HEADER_CHARGE | Primary charge Unlawful wounding, contrary to section 20 Offences Against the Person Act 1861 || HEADER_COURT | Crown Court at Minsterford"
sha:9bbaa141842733c6499606959a05500e68aca3201aab046d318701a973920c96,PDF-9bbaa1418427,CB-TB-1866_Denton,9bbaa141842733c6499606959a05500e68aca3201aab046d318701a973920c96,OFFLINE_FILE_PROJECTION,,DATE_ROLE,date_role_hearing_passed_as_ops_chrome,,,,date_role_hearing_passed_as_ops_chrome,src_charge|src_hearing|src_mg_forms|src_parties|src_cctv|src_cctv_stills|src_continuity|file_claims_13,8042,,HEADER_DEFENDANT | Aimee Denton || HEADER_CHARGE | Theft and possession of a bladed article on a multi-count indictment || HEADER_COURT | Crown Court at Bolton Court HEARING  Crown Court at Bolton Hearing
sha:9c8738a9032b3e7d9cfa6018c460bd0f3c8f1a6aaabe554b4498b8247166046a,PDF-9c8738a9032b,CB-TB-385_Holt,9c8738a9032b3e7d9cfa6018c460bd0f3c8f1a6aaabe554b4498b8247166046a,OFFLINE_FILE_PROJECTION,,DATE_ROLE,date_role_hearing_passed_as_ops_chrome,,,,date_role_hearing_passed_as_ops_chrome,src_charge|src_hearing|src_mg_forms|src_parties|src_dates|src_cctv|src_continuity|file_claims_11,5383,,"HEADER_DEFENDANT | Noah Holt || HEADER_CHARGE | Breach of a non-molestation order, contrary to section 42A of the Family Law Act 1996 || HEADER_COURT | Riverton Magistrates Court"
sha:9c66f530f35c6b0469b4c86962aca3d7d1c060769863c28726fc57c5eb210b6d,PDF-9c66f530f35c,CB-TB-2033_Nolan,9c66f530f35c6b0469b4c86962aca3d7d1c060769863c28726fc57c5eb210b6d,OFFLINE_FILE_PROJECTION,,DATE_ROLE,date_role_hearing_passed_as_ops_chrome,,,,date_role_hearing_passed_as_ops_chrome,src_hearing|src_mg_forms|src_parties|src_dates|src_cctv|src_continuity|file_claims_12,5310,,"HEADER_DEFENDANT | Lewis Nolan || HEADER_CHARGE | Driving with a specified controlled drug above the specified limit, contrary to section 5A Road Traffic Act 1988 || HEADER_COURT | Eastford Magistrates' Court"
sha:9bf51c0c39f7f747ca71d6e93782d95191fc909697fb57d0bf0b433e534d3e57,PDF-9bf51c0c39f7,CB-TB-1390_Holt,9bf51c0c39f7f747ca71d6e93782d95191fc909697fb57d0bf0b433e534d3e57,OFFLINE_FILE_PROJECTION,,DATE_ROLE,date_role_hearing_passed_as_ops_chrome,,,,date_role_hearing_passed_as_ops_chrome,src_charge|src_hearing|src_mg_forms|src_id_procedure|src_parties|src_dates|src_cctv|src_continuity|file_claims_13,5185,,"HEADER_DEFENDANT | Aaron Holt || HEADER_CHARGE | Unlawfully and maliciously wounding another person, contrary to section 20 of the Offences against the Person Act || HEADER_COURT | Hillford Magistrates Court"
